age,tenure,monthly_spend,support_calls,churn
61,20,37.07415315128751,8,1
25,49,104.78874915575766,2,0
41,12,127.44958952044263,9,1
28,47,143.46834440337975,3,0
68,1,116.33324986251368,5,0
34,26,11.856461009644896,7,1
25,14,72.02764856635847,4,0
52,38,108.36521224309517,2,0
52,37,26.694634837518336,5,1
50,11,76.61911692974435,3,0
22,36,16.308590670359646,8,1
59,13,24.92991445945394,2,1
56,43,85.41542247830326,3,0
58,3,35.215993268181464,6,1
45,33,117.83276116969604,6,1
24,6,140.99834413608048,3,0
26,50,162.11147283072575,5,0
25,56,48.02854640651392,2,0
29,10,41.821690629223255,5,0
51,5,29.867889663536047,1,1
50,23,130.92174741329097,7,1
65,10,144.23038803251123,1,0
40,44,16.001367516871987,6,1
41,2,187.88032678630105,8,1
54,13,19.87454389377976,0,1
52,40,112.84630370720339,7,1
61,2,144.72149869567411,6,1
57,20,175.48413351175626,5,0
39,1,145.67651710516128,5,0
44,37,162.32833578326046,5,0
52,9,74.49553658313314,8,1
18,17,164.8167716118373,1,0
52,9,25.22182081308828,0,1
54,11,180.01516465150024,5,0
64,15,114.04255146920988,9,1
31,24,165.2865762928738,7,1
20,38,95.94047405847702,2,0
18,55,132.27976208733975,9,1
22,35,110.01650557786151,0,0
43,30,149.00200913351307,8,1
31,31,25.50969658581202,0,1
56,49,21.46689595820712,2,1
44,5,56.94961446192782,7,1
26,44,40.31348922150578,2,0
32,50,175.63887765251832,3,0
32,14,51.65065759802842,7,1
43,53,195.41439860563494,0,0
59,56,74.0102004365103,5,0
30,11,44.60240398085286,0,0
68,9,160.04271635707104,0,0
49,34,135.15447734516647,7,1
56,12,104.6571861260964,3,0
66,35,115.51907467814993,0,0
69,35,146.64833787173012,9,1
49,1,53.40640085294676,6,1
21,40,199.30344405078097,4,0
47,22,195.2107008078888,4,0
54,29,133.561880405918,0,0
40,8,47.91306567653758,9,1
56,11,139.24336606194535,5,0
62,41,23.71769770604341,8,1
32,37,15.823975419103153,8,1
60,14,58.9597488171306,7,1
46,30,97.8983617804701,4,0
53,35,174.9717760275923,0,0
30,21,148.16212325559852,8,1
49,37,151.1142390279964,0,0
24,5,90.84373354513431,7,1
68,19,75.72764858392296,4,0
39,59,80.49736496707452,2,0
45,14,197.65341710985098,6,1
19,26,17.62074636837167,6,1
59,4,174.73598426326524,8,1
62,25,119.94832762875475,6,1
23,45,93.33692964602218,2,0
45,42,147.79895547887594,0,0
45,25,102.46709887069355,7,1
61,18,175.9504152355155,2,0
61,40,181.1333541621391,7,1
37,8,90.12697610595653,7,1
47,39,62.5972814746598,4,0
28,40,122.54656243273882,0,0
45,14,183.34903566717128,9,1
42,32,50.02581591107665,6,1
56,51,128.36365087706173,9,1
50,38,129.9964418175789,4,0
18,33,149.29147425890338,7,1
44,23,34.997860174179365,8,1
69,15,146.0067432895968,6,1
30,33,182.7161789264718,6,1
58,25,44.13979068534597,0,0
20,17,55.133231735536754,3,0
56,33,194.56506786791152,1,0
23,47,44.38562101480306,1,0
25,55,172.33316774022003,1,0
44,2,103.53279272512661,3,0
26,14,56.973904136603636,0,0
54,53,175.44248124177716,3,0
50,40,94.60799845050644,1,0
68,40,107.81529724664114,4,0
59,51,78.25434018595548,2,0
61,39,122.66066177263622,7,1
41,51,41.06953579115432,3,0
32,6,84.30549196383454,0,0
49,6,194.18834124370463,0,0
49,3,59.04535221321423,9,1
41,7,134.7799662628455,2,0
58,51,71.78611220269202,8,1
69,8,156.95989388045413,6,1
66,42,34.865995536486466,1,0
66,52,194.2659985649235,8,1
69,15,96.22001286289145,9,1
29,47,54.84958803582815,1,0
56,29,23.964381992702403,2,1
19,33,42.25400196663274,9,1
20,52,108.75705022564335,1,0
66,30,74.0306035219444,2,0
54,39,167.4878395176958,5,0
66,27,91.86862949574312,8,1
34,36,57.25571179164968,8,1
66,29,127.25754745476571,6,1
19,38,144.2876712082347,2,0
19,57,41.737962501180476,3,0
45,33,41.84765109478035,5,0
40,37,16.967571117373165,4,1
54,27,149.9163828624717,1,0
49,55,136.12286024814296,5,0
50,33,100.17986639246463,2,0
18,4,170.39238530414747,7,1
36,22,163.0773290605101,1,0
19,2,121.2173292353829,0,0
61,10,174.97154329751913,8,1
43,5,49.109829906985965,2,0
49,59,31.264727685568296,0,0
23,10,61.25242618822803,6,1
49,33,20.84650265696982,9,1
21,54,110.92221032019609,4,0
28,38,187.95508153604268,4,0
34,13,17.475272727016833,0,1
55,31,33.200883661905095,8,1
41,47,95.9178153738527,6,1
22,36,187.43625333030192,7,1
69,45,70.0696599455826,8,1
51,24,106.37461365079456,5,0
23,52,17.8988432195745,4,1
39,56,38.185208182796885,5,0
28,15,197.4597233621809,1,0
65,29,193.37255232284866,3,0
33,8,10.938596377537827,2,1
50,5,190.8442392304154,6,1
26,29,131.43278818494508,8,1
23,47,174.9044759588042,4,0
33,4,96.40057257043323,5,0
46,12,107.96324543005754,9,1
20,45,102.88085024881484,1,0
37,2,136.70420893375982,2,0
53,27,36.53373840369945,2,0
36,31,15.694982075808811,8,1
43,51,68.50668890232627,6,1
20,51,143.88934491996287,7,1
36,36,48.35215590336019,9,1
37,36,137.95216233173429,8,1
49,26,194.2832887603814,5,0
24,43,27.841135999989493,3,1
69,27,137.794402462774,0,0
58,5,94.31254166786852,7,1
50,20,174.94702833172602,6,1
57,11,43.65845999500332,1,0
56,10,141.59893092297125,7,1
35,40,169.24190503314094,4,0
57,38,189.4767017000644,6,1
18,6,139.8171253750327,3,0
28,8,104.4632051616012,4,0
45,23,127.39097563823063,7,1
42,47,175.09194705095646,0,0
67,26,118.41585186137765,0,0
40,46,15.773541342399003,3,1
48,43,186.88025214632577,2,0
47,12,141.01008269599663,9,1
59,26,138.53754329767685,1,0
52,13,50.97827895556626,2,0
24,40,135.18823934420487,0,0
33,18,84.83423707429012,0,0
43,25,133.73426563788348,5,0
65,33,30.252675758518237,4,0
69,47,134.99060787457685,7,1
66,40,199.88860789642663,1,0
19,43,19.160287383505647,3,1
18,12,195.66309500205028,7,1
65,44,87.31251253734541,5,0
29,36,175.44315556407923,0,0
22,48,158.65324197107196,3,0
54,4,117.73308958746688,0,0
49,5,150.30534975775203,1,0
26,56,176.9179566472561,4,0
58,37,86.78666111369627,7,1
52,8,72.13630069701536,7,1
36,42,136.8427432570811,2,0
65,49,163.49072896883914,3,0
33,28,154.834175607557,9,1
20,31,161.58459328314055,5,0
37,58,92.76082981445727,9,1
41,9,165.3885010732541,2,0
50,54,32.839720520415604,1,0
41,51,113.45292861256141,5,0
69,29,11.094145494643099,4,1
28,14,71.67130768105136,9,1
66,40,79.6276916255656,4,0
25,41,85.27281140575852,9,1
53,22,142.1387692710738,4,0
55,11,83.82603924136569,9,1
57,23,95.25178829828083,4,0
37,1,55.13338486612222,2,0
52,46,80.91784040957461,6,1
65,37,53.18122917999878,5,0
42,21,23.907225516004292,3,1
52,26,124.6552327424618,1,0
42,46,136.96043172545308,8,1
46,36,127.70316574182675,0,0
35,54,98.06386832210875,3,0
63,23,82.15929823405367,0,0
35,57,174.0333934186468,5,0
19,1,108.62553917588143,3,0
52,54,101.04455674964889,4,0
33,55,14.871992503222781,4,1
58,51,74.83708724896971,8,1
53,40,82.23716756931285,0,0
50,15,85.7763283704111,1,0
21,21,120.23275015319314,5,0
50,47,111.3844838781069,4,0
31,9,125.50196763075448,6,1
38,53,155.32781969300436,2,0
65,9,164.46729035605776,2,0
37,10,146.44338448303392,9,1
25,52,191.5495022314376,1,0
24,57,13.46419070850871,2,1
20,53,47.19781727987376,9,1
34,26,11.436946245847002,0,1
50,41,133.02019568937456,4,0
65,35,180.62580430049752,4,0
29,52,56.26163634949686,6,1
68,25,186.13656351129828,3,0
39,26,21.450804155016563,2,1
39,11,187.5428450930477,0,0
63,38,76.80831057553054,7,1
47,2,29.26995740535114,2,1
55,7,102.31563424540187,1,0
55,18,58.78754786689651,3,0
62,27,64.12585137276534,2,0
68,34,68.38509333599445,0,0
25,27,162.57492058820606,2,0
44,17,112.44064256829836,1,0
44,43,69.14846283964069,7,1
51,59,125.96341882907448,5,0
38,44,146.06862810240676,8,1
47,59,61.79856013937142,7,1
50,51,88.57432928981679,9,1
45,54,33.158357734020036,2,0
64,24,44.41837641158926,4,0
50,25,139.41239225334672,6,1
22,7,44.47328606216912,4,0
65,52,109.78104289674143,7,1
36,6,144.71878972726222,4,0
21,53,30.30661538800133,0,0
52,24,117.78932172949168,4,0
66,33,58.74692890325912,3,0
34,49,192.95610629514016,5,0
61,29,101.8736728767857,2,0
45,43,163.13858445728005,4,0
47,22,114.54304300968974,1,0
46,26,18.24838124241564,5,1
63,28,130.29876136286424,5,0
23,50,190.76663501926484,4,0
52,21,124.30624582780293,5,0
58,49,165.64588329109014,6,1
54,7,177.99922803619748,4,0
41,17,53.33515667029717,0,0
46,20,50.28851958256306,7,1
66,41,126.08638788168842,3,0
63,49,88.0954092632739,8,1
48,20,169.57364754467687,9,1
52,54,181.00439344562213,5,0
50,22,77.15006206751644,0,0
69,28,55.005406205151594,2,0
38,40,158.29984789633374,2,0
49,49,62.21314675414586,9,1
40,7,166.29672051759889,3,0
50,1,90.51026819326493,5,0
20,32,136.8344808653794,6,1
35,13,28.151709628586953,9,1
42,30,128.53327168854887,3,0
59,23,95.83585896007354,5,0
48,51,121.45560800334007,0,0
20,59,41.92269947152405,7,1
57,56,150.0060115393946,6,1
63,19,173.93144473321343,8,1
41,32,51.180562017247375,2,0
67,30,28.185765548830727,1,1
49,29,14.491331348803914,0,1
64,49,131.97458508422054,2,0
39,45,125.34786685686835,4,0
40,29,113.87250841567331,1,0
19,30,54.06994826203533,2,0
44,16,84.27213922204778,3,0
59,40,122.95050368537288,6,1
19,19,104.38570318324219,2,0
43,18,197.6792488408286,8,1
34,1,35.923552985779295,7,1
57,14,142.07746526904282,3,0
50,51,86.82056593981551,0,0
26,47,91.3579268358668,0,0
60,50,146.34357547505348,0,0
65,2,141.56286875163022,0,0
56,54,198.3386388034158,7,1
46,28,34.394914996283795,2,0
59,49,29.780833382991602,5,1
43,50,147.62437525446083,2,0
52,30,119.89351423121772,4,0
67,38,62.09052664636312,6,1
42,51,25.089680107907455,1,1
41,4,26.2750674233218,5,1
30,1,179.8962661861825,5,0
24,8,46.45479169656115,2,0
53,29,71.44059680194894,5,0
62,55,53.06471642312772,9,1
37,39,77.44929810806809,9,1
18,3,23.19053012175774,4,1
25,32,108.62136027257137,1,0
63,10,22.84638708252083,8,1
33,10,162.0677364862487,7,1
31,19,54.405295562982275,2,0
29,46,112.60226377485701,7,1
68,34,177.21502663667707,8,1
40,33,133.6667001189669,2,0
32,23,111.2619794447537,2,0
45,55,71.62341309192136,1,0
51,28,73.2703634810576,7,1
19,32,137.20252148765613,9,1
49,50,198.88647863202183,0,0
40,7,135.74944607138193,7,1
39,29,115.97884930030473,6,1
68,8,148.82359694545676,6,1
42,1,98.38906633390644,2,0
39,57,21.42704509414919,0,1
39,55,116.83639501680287,3,0
66,3,191.94880405602223,8,1
69,24,43.30755904795533,4,0
59,23,141.1009292559265,0,0
23,59,48.17740084522073,4,0
32,8,111.80726004988544,7,1
60,54,28.368525432876726,7,1
54,57,95.57047788905518,4,0
50,47,153.67103249009676,8,1
25,37,76.0385896054066,0,0
61,3,136.33322765257142,3,0
61,51,161.13549255004855,2,0
22,33,186.163785701096,1,0
56,28,54.58199555253617,7,1
21,47,85.87002400376855,6,1
23,8,38.959042532779314,8,1
62,34,198.5718654100913,1,0
49,35,186.13018390561612,3,0
69,32,112.59185475330632,5,0
47,24,169.98632593152004,2,0
64,14,108.98201568168801,7,1
52,32,128.48128072052435,2,0
57,56,26.93364210204316,1,1
69,46,153.5013798943935,2,0
33,43,34.26556189069462,5,0
30,16,166.9528497479804,1,0
67,4,158.58533665737332,7,1
59,52,144.66149257116552,0,0
47,37,16.8704722997048,6,1
36,54,67.59438762961244,1,0
34,21,59.99138828306015,9,1
36,14,78.42591741958863,5,0
45,31,26.652121885129322,1,1
43,55,188.02198637590192,1,0
54,48,115.2224257353515,9,1
43,18,68.04961902502447,7,1
40,7,85.42648824411386,1,0
26,10,94.96848269591878,6,1
29,7,124.11292333851729,2,0
18,33,107.97909126233458,7,1
18,23,184.68447491073928,6,1
64,21,104.42306175210774,7,1
51,19,198.5100228164294,6,1
49,48,171.77074197156819,5,0
65,19,49.6169977278938,6,1
42,36,186.8130907823441,4,0
57,29,32.10961559824046,6,1
62,18,165.3154446133264,0,0
18,2,82.31842576055021,0,0
33,1,176.8151208845632,8,1
56,47,174.93077112041556,4,0
22,5,163.125826022348,4,0
39,20,160.10578289834166,2,0
46,11,67.88903642862775,4,0
20,42,25.374663779737915,2,1
29,2,86.56623396538068,8,1
43,3,42.96965784743665,8,1
33,23,142.04070689146772,5,0
68,55,75.75894804217926,0,0
54,12,195.36593816338384,6,1
39,20,131.78469469561307,6,1
46,5,166.27130709052858,9,1
31,37,35.1796878209512,9,1
45,38,173.78275163179828,3,0
22,30,185.32386619754493,7,1
64,9,102.54176457559782,5,0
66,34,125.18805817268571,3,0
47,53,155.31386217156913,3,0
63,44,43.21933917947838,1,0
69,35,105.48755452805406,1,0
22,52,85.74597527673949,3,0
29,58,37.81105851082733,4,0
33,22,79.83154023539097,7,1
43,44,22.952738783243777,5,1
43,24,14.904262320402527,3,1
65,17,35.68159493941632,6,1
38,10,192.99187120194304,7,1
56,30,114.41061182005322,1,0
53,56,193.50621061911178,6,1
50,59,92.17459688272507,1,0
47,46,69.24506528619932,1,0
54,23,106.16695393964638,7,1
40,32,93.50722084025293,1,0
27,17,30.076290009731345,8,1
22,50,131.75699979113918,0,0
53,51,51.047254676823925,8,1
51,17,127.72171143058762,0,0
69,14,133.53820755564914,9,1
48,9,38.88472209444314,9,1
27,40,21.65642915102695,1,1
36,2,158.34470135300356,5,0
49,45,97.36208051617083,5,0
18,25,21.0511211460404,0,1
22,39,199.02460026225575,6,1
62,9,20.97830658930966,7,1
21,54,142.05669348312512,1,0
33,22,196.8989958000486,7,1
41,43,55.444219801025866,8,1
33,46,37.027380050567274,5,0
19,4,33.06313849026149,4,0
66,26,67.62227803784316,8,1
45,58,29.198704092022872,8,1
49,29,141.51065492188505,0,0
44,45,21.83544164471191,2,1
37,34,106.79020434846005,8,1
41,23,199.37240223206558,1,0
29,37,164.65435120614356,3,0
67,11,126.89169326389207,3,0
52,6,68.18818794945622,1,0
50,18,128.5402088954113,2,0
50,21,110.13787814321381,2,0
68,42,90.95584293917058,0,0
60,36,34.8349715806379,5,0
54,41,178.4548008956887,7,1
29,38,95.45908327605127,2,0
20,34,46.978277245945364,4,0
18,17,79.87427666668502,0,0
50,37,88.68465298049614,9,1
57,25,167.2322001577061,6,1
27,38,149.3867323066664,9,1
60,58,156.16792979185456,0,0
61,12,12.095940241442971,8,1
46,23,89.06925965415469,7,1
30,53,101.45538881071148,6,1
29,42,13.646532596380771,9,1
48,22,59.364509661556504,6,1
63,21,154.45506639320564,4,0
19,27,36.05084408850982,4,0
68,57,111.70892497599242,4,0
67,31,50.88835568327512,0,0
52,6,12.302947182339722,7,1
40,27,55.82827694391288,0,0
34,40,195.41601343291023,3,0
43,34,162.29205125776804,8,1
25,12,192.31956242099633,8,1
46,45,102.69226834600886,4,0
43,57,30.849877748725667,3,0
27,53,114.11230290500166,2,0
43,7,96.33169356639257,2,0
51,10,170.42784572052705,4,0
68,45,28.63569034900647,9,1
58,17,102.76581603413786,0,0
24,26,38.50924629185701,4,0
21,21,71.68842610911139,5,0
67,28,150.09784470368194,6,1
62,58,100.44344458006564,8,1
28,46,81.41877417769618,2,0
46,2,84.95049292830672,1,0
53,54,97.29488599713746,2,0
42,43,159.1531433290408,8,1
38,1,179.49609089864452,6,1
53,51,191.51359043574638,8,1
27,53,159.51164338850606,1,0
54,36,69.92731019212242,4,0
26,51,140.74559415644302,3,0
41,26,93.14459357052446,1,0
52,29,58.38741818874972,8,1
66,21,169.7656000909253,8,1
52,11,17.30100630284175,5,1
65,40,181.33477850573047,5,0
53,11,97.68071827869949,7,1
35,36,131.0682805935733,5,0
66,49,135.27724521909872,0,0
56,59,180.0723707342419,3,0
49,39,130.9672396117694,6,1
41,40,126.64738110441174,1,0
40,35,22.663887706531092,8,1
49,54,108.49752416958877,7,1
54,34,38.532110155237916,7,1
29,55,150.11241605708227,6,1
66,47,107.32216495440815,3,0
30,24,139.24327804958713,1,0
40,54,17.91785111445301,2,1
42,22,26.110483048702612,5,1
52,5,146.10144373190963,4,0
58,56,23.69602383974794,7,1
47,33,23.538778275399135,5,1
34,58,12.300610294628616,5,1
66,36,191.7352656769012,0,0
37,47,150.12658829721133,3,0
65,20,77.1177676153922,4,0
42,19,66.3417604446545,2,0
39,35,76.44361365171142,8,1
30,52,157.18417092442456,0,0
36,43,135.66041610337874,5,0
66,17,45.18715789481891,5,0
53,59,43.08077371347603,9,1
29,45,28.69517344554549,4,1
58,43,135.45751674325425,4,0
36,34,155.23080582212984,9,1
29,9,60.358821381750765,4,0
26,26,13.979542595873435,5,1
24,2,25.612616820521197,7,1
45,53,193.8934066205558,1,0
31,9,66.13450772070985,5,0
48,9,156.1523980892454,0,0
69,40,128.6860780823101,3,0
36,17,82.56853153405022,9,1
64,1,49.080579817155474,2,0
33,25,33.06341945028722,8,1
22,43,126.85246392738466,2,0
52,40,157.18041832117973,5,0
29,42,132.34180817281484,0,0
42,25,110.75740531734007,5,0
69,39,17.97073245201089,3,1
38,35,194.0128677429329,7,1
53,3,161.75569641436917,8,1
40,50,65.6361869731833,3,0
33,37,196.19436257818163,9,1
56,44,124.3575020309012,9,1
62,44,120.66030505937682,5,0
59,51,152.1339040916111,0,0
56,30,164.23625973712615,3,0
31,38,134.73093539298551,6,1
48,34,34.33819180957801,0,0
22,12,74.27082613895469,7,1
52,19,186.33589166194946,9,1
40,37,52.676966250331866,5,0
46,44,80.71173452912753,4,0
60,59,92.09460775939723,9,1
28,59,93.48694804194592,8,1
35,49,126.45852067395985,1,0
64,17,189.18440917149445,4,0
29,10,55.73161524817594,5,0
26,57,33.08526149717443,6,1
27,55,47.51939307338809,4,0
61,49,178.5157310397612,8,1
34,47,132.70405440448914,0,0
55,12,64.32228995544043,6,1
24,16,165.0299184040373,9,1
63,24,173.66029930905285,6,1
30,19,170.83772435115281,3,0
57,8,184.59604139151534,8,1
59,31,57.9257938329387,4,0
26,21,153.45796646179286,3,0
67,17,97.50250448208661,6,1
44,23,169.9797250491117,3,0
19,37,148.4132286607065,2,0
22,54,157.52501483494768,8,1
46,16,134.67074915940358,7,1
54,6,43.711466199244306,0,0
55,8,113.55511459041828,6,1
36,25,197.08725050965657,8,1
25,18,188.1037326344526,7,1
65,25,18.203009801432216,7,1
62,12,41.31481498859306,5,0
18,15,35.02846695636676,3,0
39,59,147.93618289720615,7,1
69,26,165.37921267281956,2,0
34,41,50.56715959902766,8,1
24,45,106.11201166084751,1,0
42,26,169.733575322128,1,0
62,47,149.23229350558762,6,1
21,32,113.02506904345117,9,1
53,10,122.16606118716685,3,0
23,16,106.5885039140932,9,1
48,7,66.53420575057591,7,1
36,17,117.35417864321306,8,1
61,23,140.88820738951722,6,1
56,26,175.93135401355346,4,0
44,21,130.89535725605714,7,1
27,22,154.61309203820002,3,0
43,58,40.41361064136887,1,0
36,7,97.69592013976008,5,0
56,14,11.773007767147726,8,1
20,15,56.86898425910837,0,0
62,53,148.02772587147092,9,1
30,7,198.44389075637906,6,1
67,9,28.843838921571024,9,1
45,51,86.28392001364477,8,1
37,48,162.0134840528403,9,1
45,8,48.76677057949078,8,1
25,50,115.46614036743439,9,1
58,59,149.2835462456382,2,0
56,23,127.03723554943402,4,0
18,29,45.72469957692906,7,1
20,18,77.52306805029049,7,1
30,31,158.92043905222548,3,0
45,30,115.30303768508315,0,0
66,52,10.99362657315342,0,1
42,39,154.58824440533783,3,0
50,35,16.709157438645423,5,1
55,18,151.68941871893412,7,1
23,59,48.47130643139511,5,0
61,42,192.03396122268225,8,1
62,39,79.90874274739605,8,1
49,17,72.11700710423503,1,0
62,14,38.28872956316449,9,1
64,31,68.06480094314082,0,0
38,24,176.5636447473581,1,0
33,35,199.30352414917698,4,0
38,44,79.97881079630119,3,0
28,45,95.23601988136309,3,0
54,34,147.19347825852003,8,1
53,3,178.37719828836416,7,1
52,37,122.67842349548899,5,0
36,43,84.38988265378758,0,0
37,40,88.39814976123851,1,0
35,26,142.1674478343933,5,0
64,55,10.61147008481295,1,1
58,23,127.72197411736973,9,1
66,44,77.5436719838579,4,0
31,39,160.897492942646,4,0
32,15,27.66822156639511,5,1
48,56,121.7584307201942,5,0
18,49,101.38484907836352,5,0
20,4,132.04184992199322,1,0
33,29,22.322182951763985,9,1
40,22,120.19691961134494,2,0
28,25,116.68207171230951,5,0
29,13,116.52541793907248,7,1
27,18,124.66265665332641,0,0
49,33,138.52890807300884,0,0
33,16,162.94790993934626,1,0
25,45,61.26593682436072,5,0
55,42,166.7593879342118,8,1
29,44,104.66857963005619,3,0
41,2,24.641073035522922,2,1
45,55,21.124676556356047,7,1
25,35,73.50528055225155,9,1
45,42,159.13042565117883,8,1
53,34,144.459377600774,4,0
43,30,159.83684328775723,8,1
25,59,108.28112072390579,1,0
67,55,93.6378096115432,2,0
45,13,38.01598007419395,6,1
45,13,72.3566231857692,6,1
54,18,92.4636795730363,5,0
58,32,26.834081639127273,5,1
53,32,51.916271015130135,1,0
44,35,123.66280587211037,9,1
34,59,149.77599170544607,5,0
26,39,199.68602716466043,3,0
50,46,187.29153295527595,2,0
37,52,132.0873879116864,1,0
30,29,90.03713012587367,0,0
45,49,130.8736992945642,4,0
65,29,159.27380743524407,1,0
46,53,32.48387627544359,1,0
30,44,87.88192904229477,6,1
63,57,169.56243427076726,7,1
52,16,82.92826086727837,9,1
23,56,118.65573153316544,7,1
35,44,121.67617856381766,3,0
68,47,45.05048809539148,0,0
22,57,78.8247339139348,6,1
64,10,73.55714486096711,0,0
42,30,14.977374621092311,3,1
19,25,14.596435139357496,7,1
27,39,168.02243829839696,1,0
47,20,61.88345389483436,5,0
67,5,108.43496558537494,5,0
62,1,66.75785898186687,8,1
22,30,188.7290565719147,4,0
50,49,59.266384184497014,9,1
18,3,91.63479442039767,3,0
35,45,175.81874759207435,4,0
49,14,169.96737769044364,9,1
64,56,45.35926939079269,4,0
66,30,162.502228861185,7,1
28,50,97.0555084801996,9,1
38,4,101.76408569621749,7,1
43,18,35.36119475902932,1,0
42,37,25.314287613853683,6,1
39,25,148.30846832501538,7,1
44,48,104.32761894750695,5,0
66,1,93.00163349688411,4,0
30,53,148.60656344395537,8,1
50,46,155.44745080831086,2,0
51,15,40.19255185717718,9,1
58,9,125.94277840075185,3,0
52,15,35.71727563276025,8,1
18,49,152.7612663455187,5,0
38,57,134.82147969075652,7,1
65,24,191.756778005857,6,1
23,4,23.102023107720026,1,1
45,12,20.84039701873832,2,1
34,59,63.615544191708025,0,0
22,58,59.72407990982214,8,1
48,37,56.925971823679966,6,1
22,37,182.18837029899697,0,0
55,43,57.41377797140616,2,0
20,6,61.67044796443989,3,0
40,39,154.2856698594131,3,0
54,56,95.4505700656026,4,0
54,46,157.57500582148444,2,0
27,24,22.419569937233195,2,1
27,11,102.63852679794302,0,0
36,13,16.3865840348237,6,1
34,34,21.90410865651736,9,1
38,25,182.2231161354381,0,0
31,7,36.45662051234308,1,0
26,52,111.15992963229125,3,0
63,4,88.10816449413424,3,0
18,59,75.99523198918011,4,0
68,8,180.96833568058176,1,0
62,20,14.146445387343006,3,1
30,29,136.12004037336192,0,0
21,54,193.0449425005746,1,0
18,53,116.43195485774997,0,0
66,51,187.99626778628746,9,1
57,45,19.928997064344514,9,1
49,46,89.57073062409067,3,0
51,10,59.42998028278972,3,0
45,43,148.85598334633866,6,1
48,34,196.44644719447686,9,1
25,57,58.74071186440708,8,1
56,26,134.29317428007414,8,1
43,41,47.638550224350624,4,0
51,49,117.41274836860588,9,1
20,58,98.14717247078387,0,0
67,3,194.68101262999204,0,0
29,56,125.62018181232865,5,0
18,6,76.40621069649556,1,0
61,5,31.67819912870734,7,1
22,5,38.73689745963757,8,1
47,54,52.81021669073467,3,0
47,47,57.68366565465662,4,0
34,23,171.6170509898162,7,1
65,49,116.63232977367973,2,0
64,9,109.44427316112963,4,0
40,35,31.80608565515132,2,0
